#ifndef MPR_ITEM_TABLES_DAT
#define MPR_ITEM_TABLES_DAT

#include "constants/items.h"
#include "constants/gba_items.h"

#include "fs/itemtool/itemdata/item_icon.naix"


// List of berry items (unused)
static const u16 sBerryItemIDs[] = {
	ITEM_CHERI_BERRY,
		.gen3ID = GBA_ITEM_TM17
	},
	{
		.dataID = 322,
		.iconID = tm_NCGR,
		.paletteID = tm_water_NCLR,
		.gen3ID = GBA_ITEM_TM18
	},
	{
		.dataID = 323,
		.iconID = tm_NCGR,
		.paletteID = tm_grass_NCLR,
		.gen3ID = GBA_ITEM_TM19
	},
	{
		.dataID = 324,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM20
	},
	{
		.dataID = 325,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM21
	},
	{
		.dataID = 326,
		.iconID = tm_NCGR,
		.paletteID = tm_grass_NCLR,
		.gen3ID = GBA_ITEM_TM22
	},
	{
		.dataID = 327,
		.iconID = tm_NCGR,
		.paletteID = tm_steel_NCLR,
		.gen3ID = GBA_ITEM_TM23
	},
	{
		.dataID = 328,
		.iconID = tm_NCGR,
		.paletteID = tm_electric_NCLR,
		.gen3ID = GBA_ITEM_TM24
	},
	{
		.dataID = 329,
		.iconID = tm_NCGR,
		.paletteID = tm_electric_NCLR,
		.gen3ID = GBA_ITEM_TM25
	},
	{
		.dataID = 330,
		.iconID = tm_NCGR,
		.paletteID = tm_ground_NCLR,
		.gen3ID = GBA_ITEM_TM26
	},
	{
		.dataID = 331,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM27
	},
	{
		.dataID = 332,
		.iconID = tm_NCGR,
		.paletteID = tm_ground_NCLR,
		.gen3ID = GBA_ITEM_TM28
	},
	{
		.dataID = 333,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_TM29
	},
	{
		.dataID = 334,
		.iconID = tm_NCGR,
		.paletteID = tm_ghost_NCLR,
		.gen3ID = GBA_ITEM_TM30
	},
	{
		.dataID = 335,
		.iconID = tm_NCGR,
		.paletteID = tm_fighting_NCLR,
		.gen3ID = GBA_ITEM_TM31
	},
	{
		.dataID = 336,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM32
	},
	{
		.dataID = 337,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_TM33
	},
	{
		.dataID = 338,
		.iconID = tm_NCGR,
		.paletteID = tm_electric_NCLR,
		.gen3ID = GBA_ITEM_TM34
	},
	{
		.dataID = 339,
		.iconID = tm_NCGR,
		.paletteID = tm_fire_NCLR,
		.gen3ID = GBA_ITEM_TM35
	},
	{
		.dataID = 340,
		.iconID = tm_NCGR,
		.paletteID = tm_poison_NCLR,
		.gen3ID = GBA_ITEM_TM36
	},
	{
		.dataID = 341,
		.iconID = tm_NCGR,
		.paletteID = tm_rock_NCLR,
		.gen3ID = GBA_ITEM_TM37
	},
	{
		.dataID = 342,
		.iconID = tm_NCGR,
		.paletteID = tm_fire_NCLR,
		.gen3ID = GBA_ITEM_TM38
	},
	{
		.dataID = 343,
		.iconID = tm_NCGR,
		.paletteID = tm_rock_NCLR,
		.gen3ID = GBA_ITEM_TM39
	},
	{
		.dataID = 344,
		.iconID = tm_NCGR,
		.paletteID = tm_flying_NCLR,
		.gen3ID = GBA_ITEM_TM40
	},
	{
		.dataID = 345,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_TM41
	},
	{
		.dataID = 346,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM42
	},
	{
		.dataID = 347,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM43
	},
	{
		.dataID = 348,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_TM44
	},
	{
		.dataID = 349,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_TM45
	},
	{
		.dataID = 350,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_TM46
	},
	{
		.dataID = 351,
		.iconID = tm_NCGR,
		.paletteID = tm_steel_NCLR,
		.gen3ID = GBA_ITEM_TM47
	},
	{
		.dataID = 352,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_TM48
	},
	{
		.dataID = 353,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_TM49
	},
	{
		.dataID = 354,
		.iconID = tm_NCGR,
		.paletteID = tm_fire_NCLR,
		.gen3ID = GBA_ITEM_TM50
	},
	{
		.dataID = 355,
		.iconID = tm_NCGR,
		.paletteID = tm_flying_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 356,
		.iconID = tm_NCGR,
		.paletteID = tm_fighting_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 357,
		.iconID = tm_NCGR,
		.paletteID = tm_grass_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 358,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 359,
		.iconID = tm_NCGR,
		.paletteID = tm_water_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 360,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 361,
		.iconID = tm_NCGR,
		.paletteID = tm_electric_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 362,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 363,
		.iconID = tm_NCGR,
		.paletteID = tm_dragon_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 364,
		.iconID = tm_NCGR,
		.paletteID = tm_fighting_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 365,
		.iconID = tm_NCGR,
		.paletteID = tm_fire_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 366,
		.iconID = tm_NCGR,
		.paletteID = tm_bug_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 367,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 368,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 369,
		.iconID = tm_NCGR,
		.paletteID = tm_ghost_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 370,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 371,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 372,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 373,
		.iconID = tm_NCGR,
		.paletteID = tm_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 374,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 375,
		.iconID = tm_NCGR,
		.paletteID = tm_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 376,
		.iconID = tm_NCGR,
		.paletteID = tm_ice_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 377,
		.iconID = tm_NCGR,
		.paletteID = tm_electric_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 378,
		.iconID = tm_NCGR,
		.paletteID = tm_steel_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 379,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 380,
		.iconID = tm_NCGR,
		.paletteID = tm_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 381,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 382,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 383,
		.iconID = tm_NCGR,
		.paletteID = tm_dark_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 384,
		.iconID = tm_NCGR,
		.paletteID = tm_rock_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 385,
		.iconID = tm_NCGR,
		.paletteID = tm_bug_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 386,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 387,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 388,
		.iconID = tm_NCGR,
		.paletteID = tm_poison_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 389,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 390,
		.iconID = tm_NCGR,
		.paletteID = tm_grass_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 391,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 392,
		.iconID = tm_NCGR,
		.paletteID = tm_flying_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 393,
		.iconID = tm_NCGR,
		.paletteID = tm_bug_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 394,
		.iconID = tm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 395,
		.iconID = tm_NCGR,
		.paletteID = tm_steel_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 396,
		.iconID = tm_NCGR,
		.paletteID = tm_psychic_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 397,
		.iconID = hm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_HM01
	},
	{
		.dataID = 398,
		.iconID = hm_NCGR,
		.paletteID = tm_flying_NCLR,
		.gen3ID = GBA_ITEM_HM02
	},
	{
		.dataID = 399,
		.iconID = hm_NCGR,
		.paletteID = tm_water_NCLR,
		.gen3ID = GBA_ITEM_HM03
	},
	{
		.dataID = 400,
		.iconID = hm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_HM04
	},
	{
		.dataID = 401,
		.iconID = hm_NCGR,
		.paletteID = tm_water_NCLR,
		.gen3ID = GBA_ITEM_HM05
	},
	{
		.dataID = 402,
		.iconID = hm_NCGR,
		.paletteID = tm_fighting_NCLR,
		.gen3ID = GBA_ITEM_HM06
	},
	{
		.dataID = 403,
		.iconID = hm_NCGR,
		.paletteID = tm_water_NCLR,
		.gen3ID = GBA_ITEM_HM07
	},
	{
		.dataID = 404,
		.iconID = hm_NCGR,
		.paletteID = tm_normal_NCLR,
		.gen3ID = GBA_ITEM_HM08
	},
	{
		.dataID = 405,
		.iconID = explorer_kit_NCGR,
		.paletteID = explorer_kit_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 406,
		.iconID = loot_sack_NCGR,
		.paletteID = loot_sack_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 407,
		.iconID = rule_book_NCGR,
		.paletteID = rule_book_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 408,
		.iconID = poke_radar_NCGR,
		.paletteID = poke_radar_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 409,
		.iconID = point_card_NCGR,
		.paletteID = point_card_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 410,
		.iconID = journal_NCGR,
		.paletteID = journal_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 411,
		.iconID = seal_case_NCGR,
		.paletteID = seal_case_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 412,
		.iconID = fashion_case_NCGR,
		.paletteID = fashion_case_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 413,
		.iconID = seal_bag_NCGR,
		.paletteID = seal_bag_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 414,
		.iconID = pal_pad_NCGR,
		.paletteID = pal_pad_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 415,
		.iconID = works_key_NCGR,
		.paletteID = works_key_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 416,
		.iconID = old_charm_NCGR,
		.paletteID = old_charm_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 417,
		.iconID = galactic_key_NCGR,
		.paletteID = galactic_key_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 418,
		.iconID = red_chain_NCGR,
		.paletteID = red_chain_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 419,
		.iconID = town_map_NCGR,
		.paletteID = town_map_NCLR,
		.gen3ID = GBA_ITEM_TOWN_MAP
	},
	{
		.dataID = 420,
		.iconID = vs_seeker_NCGR,
		.paletteID = vs_seeker_NCLR,
		.gen3ID = GBA_ITEM_VS_SEEKER
	},
	{
		.dataID = 421,
		.iconID = coin_case_NCGR,
		.paletteID = coin_case_NCLR,
		.gen3ID = GBA_ITEM_COIN_CASE
	},
	{
		.dataID = 422,
		.iconID = old_rod_NCGR,
		.paletteID = old_rod_NCLR,
		.gen3ID = GBA_ITEM_OLD_ROD
	},
	{
		.dataID = 423,
		.iconID = good_rod_NCGR,
		.paletteID = good_rod_NCLR,
		.gen3ID = GBA_ITEM_GOOD_ROD
	},
	{
		.dataID = 424,
		.iconID = super_rod_NCGR,
		.paletteID = super_rod_NCLR,
		.gen3ID = GBA_ITEM_SUPER_ROD
	},
	{
		.dataID = 425,
		.iconID = sprayduck_NCGR,
		.paletteID = sprayduck_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 426,
		.iconID = poffin_case_NCGR,
		.paletteID = poffin_case_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 427,
		.iconID = bicycle_NCGR,
		.paletteID = bicycle_NCLR,
		.gen3ID = GBA_ITEM_BICYCLE
	},
	{
		.dataID = 428,
		.iconID = suite_key_NCGR,
		.paletteID = suite_key_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 429,
		.iconID = oaks_letter_NCGR,
		.paletteID = lava_cookie_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 430,
		.iconID = lunar_wing_NCGR,
		.paletteID = lunar_wing_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 431,
		.iconID = member_card_NCGR,
		.paletteID = member_card_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 432,
		.iconID = azure_flute_NCGR,
		.paletteID = azure_flute_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 433,
		.iconID = s_s_ticket_NCGR,
		.paletteID = s_s_ticket_NCLR,
		.gen3ID = GBA_ITEM_SS_TICKET
	},
	{
		.dataID = 434,
		.iconID = contest_pass_NCGR,
		.paletteID = contest_pass_NCLR,
		.gen3ID = GBA_ITEM_CONTEST_PASS
	},
	{
		.dataID = 435,
		.iconID = magma_stone_NCGR,
		.paletteID = magma_stone_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 436,
		.iconID = parcel_NCGR,
		.paletteID = parcel_NCLR,
		.gen3ID = GBA_ITEM_OAKS_PARCEL
	},
	{
		.dataID = 437,
		.iconID = coupon_1_NCGR,
		.paletteID = coupon_1_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 438,
		.iconID = coupon_2_NCGR,
		.paletteID = coupon_2_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 439,
		.iconID = coupon_3_NCGR,
		.paletteID = coupon_3_NCLR,
		.gen3ID = GBA_ITEM_NONE
	},
	{
		.dataID = 440,
		.iconID = storage_key_NCGR,
		.paletteID = storage_key_NCLR,
		.gen3ID = GBA_ITEM_STORAGE_KEY
	},
	{
		.dataID = 441,
		.iconID = secretpotion_NCGR,
		.paletteID = secretpotion_NCLR,
		.gen3ID = GBA_ITEM_NONE
	}
	// Missing Pt items: Griseous Orb, VS Recorder, Gracidea, Secret Key
};


// List of mail items
static const u16 sMailItemIDs[] = {
	ITEM_GRASS_MAIL,
	ITEM_FLAME_MAIL,
	ITEM_BUBBLE_MAIL,
	ITEM_BLOOM_MAIL,
	ITEM_TUNNEL_MAIL,
	ITEM_STEEL_MAIL,
	ITEM_HEART_MAIL,
	ITEM_SNOW_MAIL,
	ITEM_SPACE_MAIL,
	ITEM_AIR_MAIL,
	ITEM_MOSAIC_MAIL,
	ITEM_BRICK_MAIL
};


// List of TM moves
static const u16 sTMHMMoves[] = {
	MOVE_FOCUS_PUNCH,
	MOVE_DRAGON_CLAW,
	MOVE_WATER_PULSE,
	MOVE_CALM_MIND,
	MOVE_ROAR,
	MOVE_TOXIC,
	MOVE_HAIL,
	MOVE_BULK_UP,
	MOVE_BULLET_SEED,
	MOVE_HIDDEN_POWER,
	MOVE_SUNNY_DAY,
	MOVE_TAUNT,
	MOVE_ICE_BEAM,
	MOVE_BLIZZARD,
	MOVE_HYPER_BEAM,
	MOVE_LIGHT_SCREEN,
	MOVE_PROTECT,
	MOVE_RAIN_DANCE,
	MOVE_GIGA_DRAIN,
	MOVE_SAFEGUARD,
	MOVE_FRUSTRATION,
	MOVE_SOLAR_BEAM,
	MOVE_IRON_TAIL,
	MOVE_THUNDERBOLT,
	MOVE_THUNDER,
	MOVE_EARTHQUAKE,
	MOVE_RETURN,
	MOVE_DIG,
	MOVE_PSYCHIC,
	MOVE_SHADOW_BALL,
	MOVE_BRICK_BREAK,
	MOVE_DOUBLE_TEAM,
	MOVE_REFLECT,
	MOVE_SHOCK_WAVE,
	MOVE_FLAMETHROWER,
	MOVE_SLUDGE_BOMB,
	MOVE_SANDSTORM,
	MOVE_FIRE_BLAST,
	MOVE_ROCK_TOMB,
	MOVE_AERIAL_ACE,
	MOVE_TORMENT,
	MOVE_FACADE,
	MOVE_SECRET_POWER,
	MOVE_REST,
	MOVE_ATTRACT,
	MOVE_THIEF,
	MOVE_STEEL_WING,
	MOVE_SKILL_SWAP,
	MOVE_SNATCH,
	MOVE_OVERHEAT,
	MOVE_ROOST,
	MOVE_FOCUS_BLAST,
	MOVE_ENERGY_BALL,
	MOVE_FALSE_SWIPE,
	MOVE_BRINE,
	MOVE_FLING,
	MOVE_CHARGE_BEAM,
	MOVE_ENDURE,
	MOVE_DRAGON_PULSE,
	MOVE_DRAIN_PUNCH,
	MOVE_WILL_O_WISP,
	MOVE_SILVER_WIND,
	MOVE_EMBARGO,
	MOVE_EXPLOSION,
	MOVE_SHADOW_CLAW,
	MOVE_PAYBACK,
	MOVE_RECYCLE,
	MOVE_GIGA_IMPACT,
	MOVE_ROCK_POLISH,
	MOVE_FLASH,
	MOVE_STONE_EDGE,
	MOVE_AVALANCHE,
	MOVE_THUNDER_WAVE,
	MOVE_GYRO_BALL,
	MOVE_SWORDS_DANCE,
	MOVE_STEALTH_ROCK,
	MOVE_PSYCH_UP,
	MOVE_CAPTIVATE,
	MOVE_DARK_PULSE,
	MOVE_ROCK_SLIDE,
	MOVE_X_SCISSOR,
	MOVE_SLEEP_TALK,
	MOVE_NATURAL_GIFT,
	MOVE_POISON_JAB,
	MOVE_DREAM_EATER,
	MOVE_GRASS_KNOT,
	MOVE_SWAGGER,
	MOVE_PLUCK,
	MOVE_U_TURN,
	MOVE_SUBSTITUTE,
	MOVE_FLASH_CANNON,
	MOVE_TRICK_ROOM,
	MOVE_CUT,
	MOVE_FLY,
	MOVE_SURF,
	MOVE_STRENGTH,
	MOVE_DEFOG,
	MOVE_ROCK_SMASH,
	MOVE_WATERFALL,
	MOVE_ROCK_CLIMB
};


#endif /* MPR_ITEM_TABLES_DAT */
